"","class","user","day","time","client","true.time","estimate"
"1","short","Cindy","Thursday","Afternoon","Weyland-Yutani",8,3
"2","short","Tom","Tuesday","Morning","OCP Inc.",10,2
"3","short","Yvette","Wednesday","Lunchtime","OCP Inc.",9,2
"4","short","Jim","Wednesday","Morning","Cyberdyne Systems",1,9
"5","short","Evelyn","Thursday","Lunchtime","Weyland-Yutani",2,10
"6","short","Yvette","Wednesday","Lunchtime","Tyrell",1,1
"7","long","Cindy","Thursday","Lunchtime","Weyland-Yutani",92,79
"8","short","Yvette","Thursday","Afternoon","Weyland-Yutani",6,6
"9","short","Cindy","Thursday","Morning","Mooby's Family Restaurants",3,7
"10","short","Tom","Friday","Afternoon","Weyland-Yutani",9,5
"11","short","Cindy","Tuesday","Morning","Weyland-Yutani",14,6
"12","short","Yvette","Friday","Morning","Cyberdyne Systems",10,12
"13","long","Cindy","Wednesday","Lunchtime","OCP Inc.",88,97
"14","short","Cindy","Thursday","Afternoon","Cyberdyne Systems",6,1
"15","short","Yvette","Monday","Afternoon","Mooby's Family Restaurants",6,1
"16","short","Yvette","Thursday","Lunchtime","OCP Inc.",13,1
"17","short","Cindy","Tuesday","Afternoon","OCP Inc.",14,10
"18","short","Yvette","Wednesday","Morning","Cyberdyne Systems",12,8
"19","long","Yvette","Tuesday","Afternoon","Mooby's Family Restaurants",85,77
"20","long","Evelyn","Thursday","Afternoon","Mooby's Family Restaurants",113,85
"21","long","Cindy","Monday","Lunchtime","Mooby's Family Restaurants",108,116
"22","long","Cindy","Monday","Afternoon","Weyland-Yutani",89,79
"23","short","Tom","Monday","Lunchtime","Mooby's Family Restaurants",1,12
"24","short","Tom","Tuesday","Lunchtime","Cyberdyne Systems",4,5
"25","short","Tom","Thursday","Morning","Mooby's Family Restaurants",13,1
"26","short","Yvette","Friday","Lunchtime","Tyrell",5,7
"27","short","Evelyn","Friday","Afternoon","Tyrell",14,11
"28","short","Yvette","Monday","Afternoon","Tyrell",14,4
"29","short","Evelyn","Tuesday","Lunchtime","Cyberdyne Systems",12,8
"30","short","Tom","Tuesday","Morning","Weyland-Yutani",9,7
"31","short","Yvette","Tuesday","Lunchtime","Tyrell",10,3
"32","short","Yvette","Friday","Morning","Mooby's Family Restaurants",6,129
"33","short","Jim","Wednesday","Morning","Mooby's Family Restaurants",13,10
"34","short","Yvette","Friday","Afternoon","OCP Inc.",10,6
"35","short","Yvette","Friday","Lunchtime","Cyberdyne Systems",7,8
"36","short","Yvette","Tuesday","Afternoon","Mooby's Family Restaurants",5,11
"37","short","Jim","Monday","Afternoon","Mooby's Family Restaurants",7,8
"38","short","Cindy","Monday","Lunchtime","Tyrell",14,7
"39","short","Jim","Tuesday","Lunchtime","Tyrell",7,14
"40","long","Evelyn","Friday","Morning","Cyberdyne Systems",73,110
"41","short","Tom","Friday","Afternoon","OCP Inc.",10,10
"42","short","Tom","Friday","Morning","Weyland-Yutani",9,10
"43","short","Tom","Thursday","Lunchtime","Tyrell",14,6
"44","short","Jim","Tuesday","Lunchtime","OCP Inc.",9,11
"45","short","Evelyn","Wednesday","Morning","Mooby's Family Restaurants",8,11
"46","short","Jim","Friday","Lunchtime","OCP Inc.",5,6
"47","short","Jim","Wednesday","Afternoon","Cyberdyne Systems",6,7
"48","short","Tom","Tuesday","Afternoon","Weyland-Yutani",6,8
"49","short","Jim","Friday","Lunchtime","Cyberdyne Systems",1,6
"50","short","Yvette","Tuesday","Afternoon","Tyrell",1,6
"51","long","Jim","Wednesday","Afternoon","Tyrell",77,116
"52","short","Jim","Tuesday","Afternoon","Weyland-Yutani",5,9
"53","short","Tom","Thursday","Afternoon","Weyland-Yutani",11,1
"54","short","Evelyn","Wednesday","Morning","Tyrell",9,10
"55","short","Evelyn","Thursday","Afternoon","Weyland-Yutani",7,10
"56","long","Yvette","Friday","Lunchtime","Mooby's Family Restaurants",91,84
"57","short","Yvette","Monday","Lunchtime","Weyland-Yutani",16,7
"58","short","Tom","Monday","Afternoon","Mooby's Family Restaurants",7,4
"59","long","Cindy","Wednesday","Lunchtime","Cyberdyne Systems",96,88
"60","short","Yvette","Monday","Lunchtime","Tyrell",8,5
"61","short","Yvette","Tuesday","Morning","OCP Inc.",5,4
"62","long","Tom","Wednesday","Afternoon","Mooby's Family Restaurants",88,107
"63","short","Yvette","Thursday","Morning","Mooby's Family Restaurants",8,11
"64","short","Cindy","Friday","Afternoon","Cyberdyne Systems",1,6
"65","short","Jim","Friday","Lunchtime","Tyrell",5,9
"66","short","Evelyn","Tuesday","Afternoon","Cyberdyne Systems",5,14
"67","short","Tom","Monday","Afternoon","Cyberdyne Systems",3,10
"68","short","Yvette","Wednesday","Lunchtime","Mooby's Family Restaurants",4,5
"69","short","Tom","Thursday","Lunchtime","Mooby's Family Restaurants",7,10
"70","short","Tom","Thursday","Afternoon","Cyberdyne Systems",11,6
"71","short","Evelyn","Friday","Lunchtime","Mooby's Family Restaurants",7,8
"72","short","Yvette","Wednesday","Afternoon","Weyland-Yutani",4,11
"73","short","Evelyn","Wednesday","Lunchtime","OCP Inc.",8,11
"74","short","Tom","Monday","Morning","Mooby's Family Restaurants",8,11
"75","short","Tom","Monday","Lunchtime","Weyland-Yutani",3,73
"76","short","Tom","Friday","Morning","Tyrell",6,8
"77","short","Yvette","Friday","Lunchtime","Cyberdyne Systems",11,11
"78","short","Evelyn","Tuesday","Morning","Weyland-Yutani",2,12
"79","short","Jim","Thursday","Lunchtime","Tyrell",9,11
"80","short","Tom","Thursday","Afternoon","Tyrell",11,8
"81","short","Cindy","Tuesday","Morning","Mooby's Family Restaurants",8,12
"82","short","Cindy","Thursday","Lunchtime","Mooby's Family Restaurants",4,14
"83","short","Cindy","Thursday","Lunchtime","Cyberdyne Systems",10,6
"84","short","Yvette","Monday","Afternoon","Mooby's Family Restaurants",5,12
"85","short","Cindy","Tuesday","Morning","Cyberdyne Systems",9,15
"86","short","Tom","Friday","Afternoon","Cyberdyne Systems",12,8
"87","short","Jim","Friday","Morning","Weyland-Yutani",9,110
"88","long","Cindy","Friday","Lunchtime","Tyrell",52,100
"89","short","Cindy","Tuesday","Morning","Mooby's Family Restaurants",14,8
"90","short","Yvette","Friday","Morning","OCP Inc.",12,7
"91","short","Jim","Thursday","Morning","Weyland-Yutani",8,11
"92","short","Yvette","Thursday","Morning","Cyberdyne Systems",19,8
"93","short","Evelyn","Tuesday","Lunchtime","Cyberdyne Systems",6,10
"94","long","Evelyn","Friday","Afternoon","Mooby's Family Restaurants",141,83
"95","short","Tom","Wednesday","Morning","Mooby's Family Restaurants",7,10
"96","short","Tom","Monday","Lunchtime","Mooby's Family Restaurants",6,8
"97","short","Yvette","Tuesday","Lunchtime","OCP Inc.",5,12
"98","short","Cindy","Friday","Lunchtime","OCP Inc.",1,13
"99","short","Cindy","Wednesday","Lunchtime","Mooby's Family Restaurants",8,1
"100","long","Tom","Wednesday","Afternoon","Tyrell",77,80
"101","short","Cindy","Monday","Lunchtime","Cyberdyne Systems",14,5
"102","short","Tom","Thursday","Afternoon","Weyland-Yutani",8,5
"103","long","Jim","Monday","Lunchtime","Mooby's Family Restaurants",87,112
