"class","user","day","time_of_day","client","true_time","user_estimate"
"short","Yvette","Wednesday","Morning","Cyberdyne Systems",11,13
"short","Cindy","Thursday","Afternoon","Mooby's Family Restaurants",10,7
"short","Yvette","Tuesday","Afternoon","OCP Inc.",11,7
"short","Evelyn","Wednesday","Morning","OCP Inc.",10,2
"short","Yvette","Tuesday","Lunchtime","Mooby's Family Restaurants",8,7
"short","Cindy","Monday","Afternoon","Tyrell",3,2
"short","Jim","Tuesday","Morning","Cyberdyne Systems",3,9
"short","Tom","Monday","Lunchtime","Cyberdyne Systems",5,9
"short","Cindy","Tuesday","Morning","Mooby's Family Restaurants",9,8
"short","Tom","Friday","Afternoon","Tyrell",6,12
"long","Evelyn","Tuesday","Lunchtime","Tyrell",82,72
"short","Cindy","Tuesday","Lunchtime","Tyrell",2,121
"long","Evelyn","Thursday","Lunchtime","OCP Inc.",76,87
"long","Tom","Monday","Lunchtime","Mooby's Family Restaurants",106,91
"short","Tom","Thursday","Lunchtime","Mooby's Family Restaurants",10,6
"short","Tom","Tuesday","Afternoon","Mooby's Family Restaurants",15,6
"long","Jim","Wednesday","Lunchtime","Weyland-Yutani",93,108
"short","Evelyn","Thursday","Lunchtime","Cyberdyne Systems",8,3
"short","Cindy","Monday","Afternoon","Tyrell",11,7
"short","Jim","Thursday","Lunchtime","OCP Inc.",7,9
"short","Tom","Wednesday","Morning","Tyrell",2,9
"short","Tom","Friday","Lunchtime","Mooby's Family Restaurants",4,10
"long","Cindy","Tuesday","Morning","OCP Inc.",81,114
"short","Yvette","Wednesday","Lunchtime","Weyland-Yutani",8,4
"short","Jim","Thursday","Lunchtime","Tyrell",5,6
"short","Evelyn","Wednesday","Lunchtime","OCP Inc.",1,1
"long","Tom","Monday","Morning","Mooby's Family Restaurants",113,92
"short","Evelyn","Wednesday","Morning","OCP Inc.",3,9
"long","Evelyn","Wednesday","Lunchtime","OCP Inc.",103,108
"long","Tom","Wednesday","Lunchtime","Cyberdyne Systems",122,103
"short","Evelyn","Thursday","Morning","OCP Inc.",6,6
"short","Cindy","Thursday","Afternoon","OCP Inc.",13,8
"short","Jim","Tuesday","Morning","Tyrell",7,8
"long","Cindy","Friday","Morning","Cyberdyne Systems",107,94
"short","Cindy","Monday","Afternoon","Weyland-Yutani",15,124
"short","Jim","Monday","Lunchtime","Mooby's Family Restaurants",11,6
"long","Yvette","Thursday","Afternoon","Cyberdyne Systems",124,92
"short","Tom","Thursday","Morning","Mooby's Family Restaurants",6,7
"short","Cindy","Friday","Morning","Tyrell",6,12
"short","Yvette","Monday","Lunchtime","Weyland-Yutani",13,15
"short","Cindy","Monday","Afternoon","Mooby's Family Restaurants",13,11
"long","Jim","Friday","Lunchtime","OCP Inc.",108,86
"long","Tom","Wednesday","Lunchtime","Tyrell",124,82
"short","Tom","Monday","Afternoon","Mooby's Family Restaurants",7,5
"short","Cindy","Thursday","Afternoon","Tyrell",10,12
"short","Jim","Friday","Afternoon","Weyland-Yutani",13,8
"short","Jim","Monday","Lunchtime","Cyberdyne Systems",6,10
"short","Jim","Wednesday","Lunchtime","OCP Inc.",12,13
"short","Evelyn","Thursday","Morning","Tyrell",2,6
"short","Cindy","Tuesday","Morning","Mooby's Family Restaurants",6,4
"short","Evelyn","Tuesday","Afternoon","Mooby's Family Restaurants",7,3
"long","Yvette","Wednesday","Morning","Mooby's Family Restaurants",95,73
"short","Jim","Wednesday","Lunchtime","Weyland-Yutani",11,4
"long","Evelyn","Thursday","Morning","Tyrell",83,96
"long","Evelyn","Wednesday","Lunchtime","Mooby's Family Restaurants",111,78
"short","Tom","Friday","Afternoon","Mooby's Family Restaurants",6,91
"short","Tom","Wednesday","Afternoon","OCP Inc.",8,10
"long","Tom","Friday","Lunchtime","Tyrell",108,70
"short","Jim","Tuesday","Lunchtime","OCP Inc.",2,4
"short","Jim","Wednesday","Morning","Weyland-Yutani",6,7
"short","Jim","Tuesday","Lunchtime","Tyrell",10,7
"short","Jim","Tuesday","Lunchtime","OCP Inc.",2,10
"long","Evelyn","Thursday","Morning","Weyland-Yutani",104,93
"short","Cindy","Tuesday","Afternoon","Weyland-Yutani",13,13
"short","Cindy","Thursday","Morning","Cyberdyne Systems",3,6
"short","Tom","Monday","Afternoon","Tyrell",14,10
"short","Tom","Thursday","Afternoon","Cyberdyne Systems",11,119
"short","Evelyn","Thursday","Lunchtime","OCP Inc.",13,4
"short","Tom","Thursday","Lunchtime","Tyrell",12,2
"short","Cindy","Wednesday","Lunchtime","Cyberdyne Systems",7,11
"long","Evelyn","Friday","Lunchtime","Cyberdyne Systems",96,133
"short","Yvette","Monday","Morning","Mooby's Family Restaurants",11,6
"short","Evelyn","Wednesday","Morning","OCP Inc.",7,3
"short","Yvette","Tuesday","Afternoon","Cyberdyne Systems",13,4
"short","Cindy","Tuesday","Lunchtime","Tyrell",10,3
"short","Jim","Friday","Lunchtime","Weyland-Yutani",10,8
"long","Jim","Thursday","Lunchtime","Cyberdyne Systems",90,74
